# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374511311000 80219 d32bd41dc18eaeb1b89abf269b20e922117d0e08 /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/org.json.jar
1374593386000 2435 af20a1c2c73681332c90379bfadb580e567a79b8 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/config/Constants.class
1374593386000 2219 facf8d6e2e92b6711480e0ef68be0aeb20224c7c /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/HTTPUtil$1.class
1374511311000 26594 92b7ae91cb55150192341962dd7254ef898768ca /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/httpmime-4.2.2.jar
1374593386000 5520 0e133611b0616fbba4be4094952ceaaad2a09d4e /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/DB_Adapter.class
1374593386000 1823 5c2379815e229547aeae7bec898d6956d4352fdf /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/utils/Utils.class
1374593386000 2570 fe020ec6df4c63f6dc2ac467a0fcf8386cf5a89b /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/Thing.class
1374511311000 428353 872a71eac51131524f72f3100781dd88a42c9ccc /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/httpclient-4.2.2.jar
1374593386000 452 2b644492ed57b227b377c0c61458fe6e72aba341 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$array.class
1374593988000 6150 9b07d37d447318a6c57d82fe8cd6d0f3ace3ddf2 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity.class
1374511311000 232102 0b198f9d20dcc5bd2fe211e10f4110639b8243d6 /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/jackson-core-asl-1.9.9.jar
1374511311000 223571 b76bee23cd3f3ee9b98bc7c2c14670e821ddbbfd /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/httpcore-4.2.2.jar
1374593988000 1074 a0a03bcf7ee0b503256b88790730bf36c4af6eec /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity$4.class
